(29, '11')
└── (0, '21')
    ├── (1, '22')
    │   └── (2, '42')
    │       └── (3, '44')
    │           └── (4, '54')
    │               └── (5, '55')
    │                   └── (6, '65')
    │                       ├── (7, '66')
    │                       │   └── (8, '[86]')
    │                       └── (7, '[76]')
    └── (1, '32')
        └── (2, '33')
            └── (3, '43')
                └── (4, '44')
                    └── (5, '54')
                        └── (6, '55')
                            ├── (7, '65')
                            │   └── (8, '66')
                            │       └── (9, '[86]')
                            └── (7, '95')
                                └── (8, '69')
                                    └── (9, '7')
                                        └── (10, '8')
                                            ├── (11, '11')
                                            │   └── (12, '21')
                                            │       ├── (13, '22')
                                            │       │   └── (14, '42')
                                            │       │       └── (15, '44')
                                            │       │           └── (16, '54')
                                            │       │               ├── (17, '55')
                                            │       │               │   └── (18, '65')
                                            │       │               │       ├── (19, '66')
                                            │       │               │       │   └── (20, '86')
                                            │       │               │       │       └── (21, '78')
                                            │       │               │       │           └── (22, '[8]')
                                            │       │               │       └── (19, '[76]')
                                            │       │               └── (17, '[95]')
                                            │       └── (13, '32')
                                            │           └── (14, '33')
                                            │               └── (15, '43')
                                            │                   └── (16, '44')
                                            │                       ├── (17, '54')
                                            │                       │   └── (18, '55')
                                            │                       │       ├── (19, '65')
                                            │                       │       │   └── (20, '66')
                                            │                       │       │       └── (21, '86')
                                            │                       │       │           └── (22, '78')
                                            │                       │       │               ├── (23, '[8]')
                                            │                       │       │               └── (23, '[97]')
                                            │                       │       └── (19, '[95]')
                                            │                       └── (17, '74')
                                            │                           └── (18, '57')
                                            │                               ├── (19, '85')
                                            │                               │   └── (20, '68')
                                            │                               │       └── (21, '96')
                                            │                               │           └── (22, '89')
                                            │                               │               ├── (23, '79')
                                            │                               │               │   └── (24, '[8]')
                                            │                               │               └── (23, '[9]')
                                            │                               └── (19, '95')
                                            │                                   └── (20, '69')
                                            │                                       └── (21, '7')
                                            │                                           └── (22, '8')
                                            │                                               ├── (23, '11')
                                            │                                               │   └── (24, '21')
                                            │                                               │       └── (25, '22')
                                            │                                               │           └── (26, '42')
                                            │                                               │               ├── (27, '34')
                                            │                                               │               │   └── (28, '53')
                                            │                                               │               │       ├── (29, '45')
                                            │                                               │               │       │   └── (0, '64')
                                            │                                               │               │       │       ├── (1, '56')
                                            │                                               │               │       │       │   └── (2, '75')
                                            │                                               │               │       │       │       └── (3, '67')
                                            │                                               │               │       │       │           └── (4, '86')
                                            │                                               │               │       │       │               └── (5, '78')
                                            │                                               │               │       │       │                   └── (6, '[8]')
                                            │                                               │               │       │       └── (1, '76')
                                            │                                               │               │       │           └── (2, '77')
                                            │                                               │               │       │               └── (3, '87')
                                            │                                               │               │       │                   └── (4, '88')
                                            │                                               │               │       │                       └── (5, '[9]')
                                            │                                               │               │       └── (29, '95')
                                            │                                               │               │           └── (0, '69')
                                            │                                               │               │               ├── (1, '17')
                                            │                                               │               │               │   └── (2, '81')
                                            │                                               │               │               │       └── (3, '28')
                                            │                                               │               │               │           └── (4, '3')
                                            │                                               │               │               │               └── (5, '4')
                                            │                                               │               │               │                   └── (6, '6')
                                            │                                               │               │               │                       ├── (7, '7')
                                            │                                               │               │               │                       │   └── (8, '8')
                                            │                                               │               │               │                       │       └── (9, '9')
                                            │                                               │               │               │                       │           └── (10, '1')
                                            │                                               │               │               │                       │               ├── (11, '2')
                                            │                                               │               │               │                       │               │   └── (12, '4')
                                            │                                               │               │               │                       │               │       ├── (13, '5')
                                            │                                               │               │               │                       │               │       │   └── (14, '6')
                                            │                                               │               │               │                       │               │       │       └── (15, '8')
                                            │                                               │               │               │                       │               │       │           └── (16, '9')
                                            │                                               │               │               │                       │               │       │               ├── (17, '1')
                                            │                                               │               │               │                       │               │       │               │   └── (18, '[4]')
                                            │                                               │               │               │                       │               │       │               └── (17, '11')
                                            │                                               │               │               │                       │               │       │                   └── (18, '21')
                                            │                                               │               │               │                       │               │       │                       ├── (19, '22')
                                            │                                               │               │               │                       │               │       │                       │   └── (20, '42')
                                            │                                               │               │               │                       │               │       │                       │       └── (21, '44')
                                            │                                               │               │               │                       │               │       │                       │           └── (22, '54')
